upstream_repository=https://github.com/wowemulation-dev/tavern.git
upstream_commit=6f9158670ee7666bfae2be58b291dafcb45f12e7
generated_utc=2026-09-10T04:13:20Z

100644 blob b97152ec4c1f35390c0efbf12e0b2b0aabafc397	.dockerignore
100644 blob f7d20a89bd47401f76939791cb4e6ac0c6ad972f	.sqlx/query-14f8a900e8a0fa481f6024f3d5320b02c33c97da533c812f40c6bd002696efb7.json
100644 blob e57d93e057dbc94d8562b067252c67e9a4a44c30	.sqlx/query-264860e841e359b184f8af1f34c289e22e9f5b9fa4639365e59e565b371fc001.json
100644 blob 1a29675acf383f8804fb515c09ab7599ba0e9781	.sqlx/query-3687b20248ac68674384e9dfe7781cbe677c1fac777846022b5f99f93c5296d5.json
100644 blob 50f601f7afce145b4dacb5b2a75cf5fc434fa42e	.sqlx/query-3a159019929cdc00eba0d390a91d767bea7fda03694dfa994b7da5ee8ad332d3.json
100644 blob 4175216070b749ed8bb74febdbb3d00712882478	.sqlx/query-3d75fae771fb06bab971af92039489fc48f375d5512f199db632c50f1f4771ba.json
100644 blob 91f4f5f3af30c996ed7f09f455e4ee22fb27fefd	.sqlx/query-4ac31f8f73f8f0592bd062128880b0612567da58d4ab552248a5a3d76b7b647a.json
100644 blob 225a437a7ca693945c9a579fb49064e6e7e2bea7	.sqlx/query-558fe3c82c210c3844d0d1883b773937f301d9b4383a050d26eb3a4e9def9f86.json
100644 blob c4c67ea9c343c903ea70c8f1e02ac1bbfe129c92	.sqlx/query-566061227e37e030032cfbae39866e1da530837ae8226b89ca8b6c9f4aaacb39.json
100644 blob 3b0de1e460e582e274b1a5025d7509c863813f66	.sqlx/query-59a0187322b6465b82a8471ce3425fa7e2aa810072ec6084d09106e510360181.json
100644 blob e4853a7a674dde3d582846c65816b8b094213901	.sqlx/query-59b6a596059c5c0c4639b9c97ac211f019beb5f6cc0f451362f2162d5f3576fa.json
100644 blob b1524cef8af3518b0f29cf396c86579bb7e9a4a3	.sqlx/query-65d23922fb67ed0007a83cc9446ee52e8a253441ae40c460f56e31aaa5b5f3ae.json
100644 blob 7856ee76d87a3f52080cda689517ab3fabd4ff28	.sqlx/query-688887f3aae012b79f629129ba84c4e115d7b7cf7e000f1d66ff5a80e571708b.json
100644 blob 829d37d30ef84922861ad27fbd6ed373a0e9fee3	.sqlx/query-6c0c3f9d974e2162ed558399e1131818949ffc61089b35956a7de002db12b01d.json
100644 blob 19fa095d7236c681a7ff1c5e9e944584a9c493d3	.sqlx/query-73d8278f4e7fec282d1345a8fccb12ac17718d606cd8c0cbc6e932798aa9d3f1.json
100644 blob 744fbd4157c4f4df4f4f103343644a2d402db0ef	.sqlx/query-7cdb667569ac385f04caf880d963641a6283ba9fe0a377c18cd0850a58ddead1.json
100644 blob 09047adc38d54ede733605a4f9fd1eb630e02910	.sqlx/query-7f15ee037523c33d2883ac206fce01871b044ad79ed5163f8b7911fec47f75ab.json
100644 blob c2a1da671a62352b83742ffc996a0da7207bdb06	.sqlx/query-82126ee3edfa14a2262b8c95d14053669848a56ec3c2ddb87057e16922ab0a41.json
100644 blob 56313249cb2b501c314493d3289149c414c9a322	.sqlx/query-89d9ee68ca2fd385bb2b331c4b4b67d4d8f060a8714e86076cf57cb076a8b6fe.json
100644 blob aaee3b71ce777cb59e4e4db0fbe27fb9a9322016	.sqlx/query-8f57fd16f4f7d7a9e368bcd09da19d57ecc4665d28b564c93fe0b251034de3db.json
100644 blob 416a74de25767f529742722508b8bcb04d3ffc7c	.sqlx/query-8fd16061e2722f44dfcb2a14e3137a2215c46e8c001cfdaa396be5e68c748350.json
100644 blob 267b622d1eb18ada88990a2c8f8fe2012c0bfebc	.sqlx/query-950a907dffae01b6f247d1bf6e7ef05fd9fca060b800e4ad3036788240d94658.json
100644 blob 7303b14331153f6543d7ae7b862628b10930d6ba	.sqlx/query-99ad6acffbd33bfa94cfd4ef7dee839d3ed5951357683a899fc80f9cc476ca2c.json
100644 blob 244b200ace813a644dd617d9d477cabc5ed95783	.sqlx/query-9b2ad002174afa95dcb3a81fcde48edff629548d42714acb25e1859f8b91f1a4.json
100644 blob 8dec908f92aa9267c28c2626aa12a310c61316b8	.sqlx/query-9d157cbb7f762345f9d7bf85c4cf0cb8ac44133507bfa1d432a857669f82ba9b.json
100644 blob 82b4fe46dadce61180b04e67a2caf7faa67db039	.sqlx/query-9e9c8473e639135e107711acc16352ea864c2c2315eeb75e8ee51f73c90141ce.json
100644 blob 88bf391aff644fd5e5e5527e188dd5322c2418af	.sqlx/query-a6f2af320525ea104409cd5da083e32a256fb53b9b8fc392b8d9d2efd09ac4cb.json
100644 blob 240d949c451d264ece1b9b30b9187863899c421b	.sqlx/query-aedae50a50c81439cc29461c1ea45ad27b5ba3ab4cb4178567f47b62407f7cc9.json
100644 blob 2dca8af483c25a772b578e30f95575809f5daa63	.sqlx/query-afc0a9e177893ae690a16b1689deaff7e7a23c9620fe30d87609260380801b2a.json
100644 blob b068ca30d37778b403660e432b7eb32f8f7872d1	.sqlx/query-b3febc68ae1a9680382b18ee77a75a7f778c7212c64f690aca9ee53b54b4598b.json
100644 blob 8c4efeb5bcd357c1797839a3cb061b6a49564e4b	.sqlx/query-bbe309770764279cd2b36ad15a7c53114fde37af12c2411f7678b27969de8838.json
100644 blob 1cec2ec1fe2e7c8269f68e6b045a8ac85f63858a	.sqlx/query-c1f7e2e623006bc44307f64b7c99d2faed28ce9a7391526ddcc4a43d623f63e2.json
100644 blob 2138d77f58f2b8e139988782e85948c94581bd13	.sqlx/query-c7f69fc8efca221bc74eee728a883e1363497063b1c3f67977debe7ffc6e7a82.json
100644 blob 493472b9742101c6ee79d239176683a00c856551	.sqlx/query-cac41d6ccd9f20c16413eb662c72f10c38acea5fa8fd535ad2bd3471bf121164.json
100644 blob 33cd5c0250127ed56a69dd51d0c5aa5e6eeb463d	.sqlx/query-d3a7f9cfdbd3bd204f6ab8bc5fa84637f912191610115f22d45d32ff8a54389e.json
100644 blob 405bb0368a387371beefac356b8a272f30b44553	.sqlx/query-d3d63d53b65f751c256573c3a5a8f50f9cee97908f05a9d49c287d1b6f9a3240.json
100644 blob b0b806cd60b2ba30342a6bf6683ff77e34f280ea	.sqlx/query-d4800334c31816ce6147785ff282a859b367fcf8cac644238f69f6a638c6fee1.json
100644 blob a782ed5a3988d938ffa3d3a54141591e632529dc	.sqlx/query-dabac7a4cba04f1a1356a2a8fef6fe82d6ded9ef53dcce127679a9d1a9d2133a.json
100644 blob 2a68bcfa871bc3f847cb8769371ea73b4b7ba419	.sqlx/query-dea6d8adbfb59d8a7497238974652caa4085fad12862e944e7a769dab6ff8dfe.json
100644 blob 1df5ff8a2242f5a8968b32fb371ed15a809ef3e7	.sqlx/query-e3aec0e000a2606a5732f3f3dfc1f29b3e9fe6c2234cbbdf89d3b537c4b0744c.json
100644 blob 9f122753bf09bc3a93bc51c368d65d5c09a9af8c	.sqlx/query-e50d0b48e4fbddb6a1dfe17920ac808d964fd285cc39be301ce7a036991691c6.json
100644 blob 019840f23cb5d80fa848eca47240831a476ea5d3	.sqlx/query-e59a4a6cd19dbb57e0e6565aa89ab1159677ceff235747433559527001b59cdc.json
100644 blob 912582db24973920152873f04f20f95645d4fd20	.sqlx/query-efafcabe1930db13680a6bba1a82f4da30008bd214ef4bc38ec6bad04c8cf955.json
100644 blob f1b9735d79dd49fa863ce0161a55fa0fe97fe952	.sqlx/query-efb8c834809c16389a157a34b352dadd5f2e0bf8fc9f387bf70a380df6946202.json
100644 blob 996bf73b7bd48f3f2ff0c902f311046d92e4a7e7	.sqlx/query-f20a455215c11177216b44c117ae6eaeb7aa3739fe0ae5c99662df76bd6c6d24.json
100644 blob ed723f890b97d5e724b879b2e3d5930f37b29e99	CHANGELOG.md
100644 blob 2ada69becd8fc33fac470c17c74a0000e8bcb62b	Cargo.lock
100644 blob e2a4e461f39e57aa9ef99c42b0cfe35cd7ae2b82	Cargo.toml
100644 blob 28a020bf2e4610679d63a05600fb1ae08b3b574c	LICENSE.md
100644 blob d1fceed6805c7f90a3d30b099538a06507e6ddbc	README.md
100644 blob 39f23e2fdf4165948f2f5d9345bb78393ee0ca8c	bin/account-server/Cargo.toml
100644 blob 9c1603ce420ccf841766d50b44e0edc58e3d4c41	bin/account-server/src/main.rs
100644 blob 41d36f6a152a35c4bb02174fbc032fda6c3a810b	bin/bgs-server/Cargo.toml
100644 blob bc9befad176bfb47581f8464567c823e2fd3e1db	bin/bgs-server/src/game_utilities.rs
100644 blob 2d481660e22e0cfb78021b81f3a1f05b73ee1f73	bin/bgs-server/src/main.rs
100644 blob 6d0876b5f594b959abdb6cde5bed2b033503b0c8	bin/bgs-server/src/tcp_transport.rs
100644 blob c6d9e41b11a985a0b143810446039957eb353834	bin/oauth-server/Cargo.toml
100644 blob 2309b767ee3da2ce321c2334cafde4b1e60950db	bin/oauth-server/src/main.rs
100644 blob 076e9112bd5bac514e5f1d04ae2d86eca2adf54b	crates/tavern-account/Cargo.toml
100644 blob 38ef700639f8090ea8599205001986b356fd3b28	crates/tavern-account/src/api.rs
100644 blob e39cc2eba88ae08c8688bbbd80641d4b3e6bb562	crates/tavern-account/src/bnet.rs
100644 blob 591a9aa1144003a63c181ebf0737ec7607b80b55	crates/tavern-account/src/bnet_types.rs
100644 blob 8381ce6ad8ba636ed469b515e55566632f457cb6	crates/tavern-account/src/callback.rs
100644 blob 0c27d10eda768777fa266114f0d3d08ed3f1a400	crates/tavern-account/src/client_login.rs
100644 blob e1d7aa0f36d5b5dc805f5c03ddb5f43efbbf4dcc	crates/tavern-account/src/creation.rs
100644 blob a4a81b97d0426103a6b631b98442396df292ba7f	crates/tavern-account/src/email.rs
100644 blob d0160efbf842ec87e1d0c5937e082579a27d9d9f	crates/tavern-account/src/lib.rs
100644 blob 3af57832362efcf9b94675c02dc3192dae2964e6	crates/tavern-account/src/locale.rs
100644 blob b14d051458e5e0c63b37cb8cc6fa113c795371a5	crates/tavern-account/src/login.rs
100644 blob 9903d61812786ce4a65124acb9e1d0003ca10147	crates/tavern-account/src/registration.rs
100644 blob 1f5ed26011c8d107dc4587611a91f0ffd79df352	crates/tavern-account/src/security.rs
100644 blob e78752cdaaf195ce3699184499270d119ab5f4b3	crates/tavern-account/src/session.rs
100644 blob 011b8f1b16805f9c3e634725f3336a1e9810145a	crates/tavern-account/src/ticket.rs
100644 blob 771da128b9c77e9acd1430b6ada6e3193e3f707f	crates/tavern-account/src/ui.rs
100644 blob 393bc4eef958fb88e94024f5b2329f543fcd9b68	crates/tavern-account/static/email-logo-dark.png
100644 blob b63da6dad3bb4adad55015982247b3ae49b12b12	crates/tavern-account/static/email-logo-light.png
100644 blob 464eb62bd2d8a5f4a9613763c2133158cf88144e	crates/tavern-account/static/favicon.svg
100644 blob 8ed436123f7b62501ea9902c6827a1fd43eafa4b	crates/tavern-account/static/spa.js
100644 blob 40c2ecfc883946a4aaec67e6e1b913d409d068f1	crates/tavern-account/static/srp6a.js
100644 blob 3c4ff6c052198924c3fcbbc89173c892cb210e2e	crates/tavern-account/static/style.css
100644 blob b9bae33b9f6f454b8ddc01d0965a6f2524751fac	crates/tavern-account/static/tavern-logo-dark.png
100644 blob bb33dc8d1f20aaeca768f5a9a9e053675050519c	crates/tavern-account/static/tavern-logo-light.png
100644 blob 9fa487ca768b06fc8d7f1b00d2808ea404f5dddf	crates/tavern-account/templates/creation.html
100644 blob d432b65e4aa607646d07cd7343199cd423b8156f	crates/tavern-account/templates/dashboard.html
100644 blob 840155871f7555e62beeec37153b80942c8b4581	crates/tavern-account/templates/landing.html
100644 blob 83d219090e9024c299d55071e80aed7a685a239b	crates/tavern-account/templates/login.html
100644 blob b7fbbf0d0c420a3ed0e0d2d649bb8e2735890b0d	crates/tavern-account/tests/api_ui.rs
100644 blob e4c04475ad6007981b11424ba004971cd1d1b50c	crates/tavern-account/tests/bnet_login.rs
100644 blob 8fd0b8147383e1370cb7e46195ceb76a5e3b6e5e	crates/tavern-account/tests/creation_flow.rs
100644 blob 43e41b72146180aab152ade0883d05295c22ef6e	crates/tavern-account/tests/locale_emails.rs
100644 blob efedbd4c31ecaa522fd74544076f157c51cde910	crates/tavern-account/tests/srp_login.rs
100644 blob e2e3d9014fd1cc40caa0614f58d8ec7041d65e7e	crates/tavern-account/tests/tos_flow.rs
100644 blob 065b15eb2644646fdde4aedbf081b6df0888f619	crates/tavern-bgs/Cargo.toml
100644 blob 3d64496e046f33b37ca6d2563425a5c04889d4e5	crates/tavern-bgs/build.rs
100644 blob f9d856d0a7adae35f1a6fa4e6eb00f332870bfdf	crates/tavern-bgs/proto/bgs.proto
100644 blob 41b54eba74a905f1814fcdc8c286a499a8ff0db8	crates/tavern-bgs/src/frame.rs
100644 blob bef411123fd8ebdc363bbff91d51507ac9a807a9	crates/tavern-bgs/src/lib.rs
100644 blob 5b951a4204bd8a32fbbcb3e26a44ba07be8ab22a	crates/tavern-bgs/src/method_id.rs
100644 blob d1902ac149003b92d3d5bf7b773c47e0607d27e8	crates/tavern-bgs/src/result_code.rs
100644 blob e31c51b39da33b6877fe9c0a00af978215d2490b	crates/tavern-bgs/src/service_hash.rs
100644 blob 2470b71a422db64ad07cf6f83a1729451976ae9b	crates/tavern-core/Cargo.toml
100644 blob a71c5a893afd7d1e8294702be1ad43456948bec3	crates/tavern-core/src/config.rs
100644 blob f4950c7b0ad7e447682113badba202f1efebf516	crates/tavern-core/src/domain.rs
100644 blob a8c89bcca59c4a01888c86001eee8449033c677b	crates/tavern-core/src/encrypted_ticket.rs
100644 blob bb71372d0cab63bca624e023d75e7672f21d0d8d	crates/tavern-core/src/error.rs
100644 blob b0c02e60c915778e14ee6f8c60505a560f03814e	crates/tavern-core/src/jwt.rs
100644 blob b0644b924f5f6ac1c48f41adbf3301cb2c95416d	crates/tavern-core/src/key_meta.rs
100644 blob 0c222383b265630b6b9afe0284516186de76b0ad	crates/tavern-core/src/lib.rs
100644 blob dbaa2d0ea8dd93947cdd44b79f5306919b36c854	crates/tavern-core/src/srp/encoding.rs
100644 blob fe4ee3c39bfb88e0b363b0f3596c730edb714491	crates/tavern-core/src/srp/groups.rs
100644 blob 2bead462b2b60423287ff6f941e6f6fa09e405a8	crates/tavern-core/src/srp/kdf.rs
100644 blob 5b1f5b796578316d5dfbc1d68162376e7c82f67c	crates/tavern-core/src/srp/mod.rs
100644 blob a349799eec232e9389291e50116d303b04419462	crates/tavern-core/tests/data/test_key_pkcs8.pem
100644 blob cdcdf8cccfa0c180610dbda56fc3e83e06b98668	crates/tavern-db/Cargo.toml
100644 blob 359ed51d93f439e2c37b74fb74ce7e50bc3af01c	crates/tavern-db/migrations/0001_init.sql
100644 blob e510f58081626ef010bc8b997f97f4b3a4f5570a	crates/tavern-db/migrations/0002_oauth.sql
100644 blob eb3af78f9efc4d0cf6ea264cca7644f45fa79d8d	crates/tavern-db/migrations/0003_seed_oauth_clients.sql
100644 blob ed6f706d2e3f727e76200b8e1f69c18b1ee2a199	crates/tavern-db/migrations/0004_game_accounts_and_shapass.sql
100644 blob 896ff36696100a7538f2ff6e4fc55b937211b611	crates/tavern-db/migrations/0005_phoenix_client_secret.sql
100644 blob 18e09e27b1be1bb61a9567583419bef2aa9f2696	crates/tavern-db/migrations/0006_account_profile_fields.sql
100644 blob d96881cbee8c66677a1e90e20acb1d453f37c861	crates/tavern-db/migrations/0007_account_address.sql
100644 blob 3110139c780e45ac3365ee3bc7ef40fac981888d	crates/tavern-db/migrations/0008_device_authorizations.sql
100644 blob 0a655861f63324dbeab1df59db2cc40e20bb6c64	crates/tavern-db/migrations/0009_bgs_sessions.sql
100644 blob 50288633b61e83d3b053357ed88e36d46320fe45	crates/tavern-db/migrations/0010_bgs_sessions_client_info.sql
100644 blob 4d9202950248bdc44f4eccce1a67f43700b83cfd	crates/tavern-db/migrations/0011_game_account_status.sql
100644 blob 575a8fd87a9e603272935b3c0798a968f80912c7	crates/tavern-db/migrations/0012_account_authenticator.sql
100644 blob 8161623699df6ab0452806f5dcbb75cc1dbdb1c5	crates/tavern-db/migrations/0013_device_auth_fk.sql
100644 blob 240ee2f644aec6eae16c713c4f24c527ff58f665	crates/tavern-db/migrations/0014_catalog_schema.sql
100644 blob 09a57df4700abfa6744f6c6ce5df22d118cba068	crates/tavern-db/migrations/0015_countries.sql
100644 blob 7da70e95c7594da9fd990a3fc48ff94c6b21e573	crates/tavern-db/migrations/0016_communication_preferences.sql
100644 blob 8596d08535f06af76bda1f8135b50d1ad5adb03e	crates/tavern-db/migrations/0017_privacy_settings.sql
100644 blob 57057870a8f98517a83739e4f943d72369e628ce	crates/tavern-db/migrations/0018_account_connections.sql
100644 blob 5155cfbd70121f56bc5c74177e3854c1e8690408	crates/tavern-db/migrations/0019_local_oauth_client.sql
100644 blob a477529572fe70b4abab4f705949aee90cf7876c	crates/tavern-db/migrations/0020_locales_privacy_email.sql
100644 blob 5bae543a2fb704f86bba10a2c2592a099c3f8d35	crates/tavern-db/migrations/0021_countries_alpha2.sql
100644 blob 94e1270efae303483da37e66f7ccc50d34a9c742	crates/tavern-db/migrations/0022_license_game_account.sql
100644 blob 578ed5cf81d1fd6272b4da5dd3dd3895d054a607	crates/tavern-db/migrations/0023_birth_date_mandatory.sql
100644 blob 7ec8ab725bc28aaf903ebac344f4713989d97300	crates/tavern-db/migrations/0024_tos_acceptance.sql
100644 blob e5a181f80d4ad64412395605b86d6e0ea06a6106	crates/tavern-db/migrations/0025_bgs_session_key.sql
100644 blob 297329794eebd759f6f16427528adb95e5065843	crates/tavern-db/src/account_licenses.rs
100644 blob 842e03409431c692f312327a40eda66f1fea6ef9	crates/tavern-db/src/accounts.rs
100644 blob 9516e27c11f22df16beb38b51d6d40c70bd25c74	crates/tavern-db/src/authorization_codes.rs
100644 blob 416390a6a1bd96b5197cfdaa3e26ca00eca3938f	crates/tavern-db/src/bgs_sessions.rs
100644 blob 2b26c970ab7dc821df75ba2c5651d52ecfe8093a	crates/tavern-db/src/credentials.rs
100644 blob 0a832ef47500d4394725aedd617302ec9c37add6	crates/tavern-db/src/device_authorizations.rs
100644 blob e602d53b0266e3019b62050dc48e5f68d432606c	crates/tavern-db/src/game_accounts.rs
100644 blob abcf9ae4b7975284644d9f3ed62bb0cd29a366d4	crates/tavern-db/src/lib.rs
100644 blob ed602a1228300d36ed202acc9c92825667cf4aeb	crates/tavern-db/src/oauth_clients.rs
100644 blob 7f9abb302e39b5db3356d9354752dd5a6a927422	crates/tavern-db/src/refresh_tokens.rs
100644 blob d6e48ec69b5d05503a80dd5b8813f26264e3618c	crates/tavern-db/src/service_tickets.rs
100644 blob 761620e775962ac37c8ad256214be20262d3a602	crates/tavern-db/src/sessions.rs
100644 blob 948d3b983ef7d1a2c11c50662e4e5f2f6a134300	crates/tavern-oauth/Cargo.toml
100644 blob f46e641bc0f34ad7348630ade78ed5aa9ba8a329	crates/tavern-oauth/src/lib.rs
100644 blob e547a0d8c7cdad43932926461cd1561d436b1880	crates/tavern-oauth/tests/oauth_flow.rs
100644 blob bfeb23b44931a1e154cbc1c3110de224c544eb8c	crates/tavern-observability/Cargo.toml
100644 blob 7ac030cea016f4f7156c1b187a39b1858d72507c	crates/tavern-observability/src/health.rs
100644 blob 4d621cc5798cfd2910af569b48790adff44722e1	crates/tavern-observability/src/http.rs
100644 blob 4abd09f93d3e1c4b34edd2da2fe6439b488e785f	crates/tavern-observability/src/lib.rs
100644 blob fee03bafd939c6773da6961f7162c4e0e7f91680	crates/tavern-observability/src/pool.rs
100644 blob 7da31772d5ce1af19589d8edd5f1a41c2367cba6	deploy/account-server.Containerfile
100644 blob ba5305309334da8bd595eb930bb4aafb1121b90b	deploy/bgs-server.Containerfile
100755 blob b2de60d9394b66c6fa7f9f84e6a739a330c174b4	deploy/build.sh
100644 blob d6b97a16945f526de4f5994863a91e26130e835b	deploy/oauth-server.Containerfile
100644 blob aa09ba3e4c23f8f98ff2fbbd456629104025ca00	dev/Containerfile
100755 blob 1678e8551bb7c65c8eaf2a66145e76ea8e38e25c	dev/db.sh
100755 blob addff5d9b036ae86a7457c5954689db1a547efec	dev/fuzz.py
100755 blob 3f2d2af0f59a052de7e45b0842caf4b0fb4cf1ab	dev/mail.sh
100644 blob e2869a9b0db489862028e9e3aaaa3592fc11733e	dev/otel-collector-config.yaml
100755 blob 0bfdf7b256e2a6190f1b70074c81a11397781b57	dev/otel.sh
100755 blob 72ca9d7a41423c39aba4445df7b3fd5ed1018ef5	dev/srp_auth_client.py
100644 blob 5fb5f972c51adef5866a16cc4042d7046ddc293e	dev/srp_oracle.py
100755 blob 789ab9b98f9c958207eae84b1b83c957a103e273	dev/ticket.sh
100644 blob 13c068feec1c837fe039cc1b8b1256aca50589b8	docs/architecture.md
100644 blob 464eb62bd2d8a5f4a9613763c2133158cf88144e	docs/assets/tavern-logo-monochrome.svg
100644 blob 6945a32d92c5b9fff2e40ba56549d28d51ff0d3e	docs/bgs-protocol-versions.md
100644 blob 389bf72442d3f09f56c8e4329ed3484774425c6b	docs/deployment.md
100644 blob e04ab91a293b3fbf048807b4b39a313324c6c697	docs/oauth-oidc-implementation.md
100644 blob d716811d62f091afe5d157d2b70e25dc6886e8af	docs/performance-scaling.md
100644 blob 6e1c5dc3d979ed475a69240b0431305ea66bf326	docs/plan.md
100644 blob a661b4f9016a0bda51676dbe0a8270b4fd371619	docs/protocol-overview.md
100644 blob 2d1cae7e17919f1a36cd22b5eb60ad89240b9766	docs/spa-design.md
100644 blob 14362b2d0c0d446039adbecf79badc9734ce7871	docs/srp.md
100644 blob 0559516d2ee7aba8894410f9699b5588638ca59f	docs/test-accounts.md
100644 blob d66e0ac6f61048e56032a86028e10144c08d55a2	docs/test-accounts.sql
100644 blob 134f337a45a205cfbe9cb8d43772e745d8eb4f5a	docs/test-data.md
100644 blob e21c1b9994d9be0f7db4569e757cb77519e61ece	docs/testing.md
100644 blob 0269f8c73008c5ecf61709cb57538e778ecb5dbb	keys/README.md
100644 blob a349799eec232e9389291e50116d303b04419462	keys/signing.pem
100644 blob fb06e990a985b2f60011e7f77f65750ea7733fcf	keys/signing.pem.meta
100644 blob 21d0b898ff61470da684cc5e8f7d6efa648de8cf	load-test/.gitignore
100644 blob 78eda365b48fdf8040c3f14842aa51408080ce57	load-test/bgs-client.py
100644 blob a948434d5a0a1bde870b506deb233fb7d451ac74	load-test/bgs-queue-test.py
100644 blob fb9f63124fe78e5333f02e500415d1b80ea12ee9	load-test/bgs_proto/bgs_pb2.py
100644 blob 6f7f46121438462b7ed436f52db9ed8178585c22	load-test/login-harness.py
100644 blob cd77eaeb784c65f35f3a4545788ff24bcb547bb1	load-test/pyproject.toml
100644 blob 17ce94fa9c59f9f02682e5db0f38266bd8b636d5	load-test/seed-loadtest-accounts.py
100644 blob f8d50a7f6e34ee9f36cd967736e307c24502ab42	load-test/uv.lock
